################################################################################
# Data file for Pacific Herring stock assessment using iSCAM
# Region(s):	West Coast of Vancouver Island
# Section(s):	240, 241, 242, 243, 244, 245, and 249
# Created:	2020-01-09
# Edited:	
################################################################################
#
##### Model dimensions #####
1	# Number of areas (narea)
1	# Number of groups (ngroup)
1	# Number of sexes (nsex)
1951	# First year (syr)
2019	# Last year (nyr)
2	# Youngest age (sage)
10	# Plus group (nage)
5	# Number of gears (ngear)
#
##### Fishery flags #####
0	0	0	0	0	# TAC allocations (mean of last 20 years)
#
##### Age and population parameters #####
27	# Asymptotic length (linf)
0.48	# Brody growth coefficient (k)
0	# Theoretical age at zero length (t0)
4.5e-06	# Scalar in length-weight allometry (alpha)
3.127	# Power parameter in length-weight allometry (beta)
2.055	# Age at 50% maturity
0.05	# Standard deviation at 50% maturity
1	# Natural mortality indicator
0.24974, 0.9, 1, 1, 1, 1, 1, 1, 1	# Maturity vector
#
##### Delay-difference parameters (not used) #####
0	# (kage)
0	# (alpha_g)
0	# (rho_g)
0	# (wk)
#
##### Catch (t*10^3) #####
45	# Number of observations
# Year	Gear	Area	Group	Sex	Type	Value
1951	1	1	1	0	1	0.368
1952	1	1	1	0	1	0.597
1953	1	1	1	0	1	0.02
1954	1	1	1	0	1	4.875
1955	1	1	1	0	1	0.012
1956	1	1	1	0	1	0.623
1957	1	1	1	0	1	0.392
1959	1	1	1	0	1	1.437
1960	1	1	1	0	1	1.633
1961	1	1	1	0	1	0.134
1962	1	1	1	0	1	8.66
1963	1	1	1	0	1	2.023
1964	1	1	1	0	1	8.428
1965	1	1	1	0	1	9.085
1966	1	1	1	0	1	5.883
1967	1	1	1	0	1	6.139
1994	1	1	1	0	1	0
1996	1	1	1	0	1	0
1972	2	1	1	0	1	3.223
1973	2	1	1	0	1	9.255
1975	2	1	1	0	1	6.212
1976	2	1	1	0	1	11.365
1977	2	1	1	0	1	5.987
1978	2	1	1	0	1	1.43
1980	2	1	1	0	1	1.512
1981	2	1	1	0	1	0.105
1982	2	1	1	0	1	0.32
1985	2	1	1	0	1	0.177
1988	2	1	1	0	1	2.935
1994	2	1	1	0	1	0.068
1996	2	1	1	0	1	0.445
1999	2	1	1	0	1	0.232
1973	3	1	1	0	1	0.797
1974	3	1	1	0	1	1.792
1975	3	1	1	0	1	3.994
1976	3	1	1	0	1	5.203
1977	3	1	1	0	1	6.779
1978	3	1	1	0	1	5.141
1979	3	1	1	0	1	2
1980	3	1	1	0	1	0.594
1981	3	1	1	0	1	1.593
1982	3	1	1	0	1	0.738
1988	3	1	1	0	1	1.447
1990	3	1	1	0	1	1.959
1999	3	1	1	0	1	0.289
#
##### Spawn (t*10^3) #####
2		# Number of survey types
37	32	# Number of years per survey
3	3	# Survey type (1=vuln. number, 2=vuln. biomass, 3=spawn biomass)
# Year	Spawn	Gear	Area	Group	Sex	Weight	Timing
1973	2	1	1	0	1	195	196	353	153	17	1	1	0
1975	2	1	1	0	13	1181	758	580	429	274	72	10	0
1976	2	1	1	0	5	310	1753	949	694	447	156	29	0
1977	2	1	1	0	15	297	563	774	284	104	49	7	3
1978	2	1	1	0	16	1132	430	401	403	106	28	4	3
1979	2	1	1	0	0	47	166	76	59	44	8	10	2
1980	2	1	1	0	14	263	89	205	110	96	35	6	3
1981	2	1	1	0	0	92	68	29	49	25	5	1	0
1982	2	1	1	0	36	398	506	468	97	195	50	26	2
1983	2	1	1	0	61	322	233	209	168	35	54	8	3
1984	2	1	1	0	107	218	123	84	102	61	14	9	4
1985	2	1	1	0	172	629	242	70	47	64	32	2	5
1986	2	1	1	0	21	154	67	19	12	1	4	2	0
1987	2	1	1	0	34	39	101	99	53	24	15	8	6
1988	2	1	1	0	92	1597	234	628	424	148	37	21	11
1989	2	1	1	0	19	189	629	78	72	33	3	0	0
1990	2	1	1	0	13	624	312	1095	87	124	30	3	4
1991	2	1	1	0	68	142	185	101	319	32	23	5	1
1992	2	1	1	0	12	302	97	127	61	185	18	16	1
1993	2	1	1	0	15	51	87	14	12	3	5	0	0
1994	2	1	1	0	27	331	434	641	186	97	106	35	6
1995	2	1	1	0	3	29	95	79	87	27	21	15	3
1996	2	1	1	0	163	258	164	262	231	245	45	34	22
1997	2	1	1	0	20	603	55	30	51	48	40	4	3
1998	2	1	1	0	36	223	540	72	21	36	17	11	1
2000	2	1	1	0	50	177	162	188	366	56	17	6	3
2001	2	1	1	0	35	209	86	33	38	54	2	0	1
2002	2	1	1	0	95	219	99	22	9	9	25	1	0
2003	2	1	1	0	32	287	186	43	3	2	3	1	0
2004	2	1	1	0	47	295	273	59	16	1	1	2	1
2005	2	1	1	0	28	276	213	84	19	3	0	0	0
2006	2	1	1	0	22	72	60	18	4	1	0	0	0
2007	2	1	1	0	2	83	65	17	1	1	0	0	0
2008	2	1	1	0	22	81	56	7	2	1	0	0	0
2009	2	1	1	0	18	187	46	17	4	1	0	0	0
2010	2	1	1	0	87	228	198	20	15	3	0	0	0
2011	2	1	1	0	36	359	129	24	2	2	0	0	0
2012	2	1	1	0	6	47	259	36	9	2	0	0	0
2013	2	1	1	0	6	40	17	100	11	6	0	0	0
2015	2	1	1	0	58	75	111	16	8	9	0	0	0
2016	2	1	1	0	0	55	13	15	0	1	1	0	0
2017	2	1	1	0	5	16	186	27	26	1	2	1	0
2018	2	1	1	0	11	43	37	225	37	16	2	2	0
2019	2	1	1	0	16	96	15	11	39	4	4	0	0
1975	3	1	1	0	0	4	17	14	10	5	0	0	0
1976	3	1	1	0	0	9	491	372	166	62	27	4	1
1977	3	1	1	0	2	12	26	61	29	12	3	0	0
1978	3	1	1	0	0	1	9	23	96	39	17	1	1
1979	3	1	1	0	0	5	83	84	80	50	4	0	0
1980	3	1	1	0	0	0	17	157	99	65	44	3	1
1981	3	1	1	0	0	5	59	42	102	53	20	0	0
1982	3	1	1	0	0	1	61	139	40	82	19	9	1
1988	3	1	1	0	0	27	35	204	147	64	15	6	2
1990	3	1	1	0	0	6	35	307	37	46	11	3	0
1999	3	1	1	0	0	4	42	320	87	21	13	3	1
#
##### Weight-at-age (kg) #####
1	# Number of weight-at-age tables
69	# Number of years
# Year	Gear	Area	Group	Sex	2	3	4	5	6	7	8	9	10
1951	1	1	1	0	0.0477	0.0624	0.0953	0.132	0.15	0.188	0.189	0.14	0.2153
1952	1	1	1	0	0.0512	0.0895	0.1093	0.132	0.15	0.188	0.189	0.14	0.2153
1953	1	1	1	0	0.0509	0.0824	0.0989	0.119	0.149	0.123	0.189	0.14	0.2153
1954	1	1	1	0	0.0525	0.0784	0.0994	0.1157	0.1495	0.1555	0.189	0.14	0.2153
1955	1	1	1	0	0.0506	0.0782	0.1007	0.1222	0.1495	0.1555	0.189	0.14	0.2153
1956	1	1	1	0	0.0505	0.0823	0.0945	0.1025	0.1338	0.1555	0.189	0.14	0.2153
1957	1	1	1	0	0.0511	0.0822	0.1006	0.1183	0.1464	0.1555	0.189	0.14	0.2153
1958	1	1	1	0	0.0511	0.0807	0.0988	0.1155	0.1456	0.149	0.189	0.14	0.2153
1959	1	1	1	0	0.0512	0.0804	0.0988	0.1148	0.1449	0.1542	0.189	0.14	0.2153
1960	1	1	1	0	0.0578	0.0808	0.1056	0.1147	0.144	0.1539	0.189	0.14	0.2153
1961	1	1	1	0	0.0523	0.0813	0.0997	0.1132	0.1429	0.1536	0.189	0.14	0.2153
1962	1	1	1	0	0.0577	0.0912	0.1062	0.1225	0.1271	0.1533	0.189	0.14	0.2153
1963	1	1	1	0	0.0626	0.0906	0.1129	0.1313	0.1323	0.161	0.189	0.14	0.2153
1964	1	1	1	0	0.0635	0.0919	0.1116	0.1259	0.1348	0.13	0.189	0.14	0.2153
1965	1	1	1	0	0.0697	0.1099	0.1285	0.1439	0.161	0.139	0.189	0.14	0.2153
1966	1	1	1	0	0.0612	0.1061	0.1282	0.1504	0.1644	0.1815	0.189	0.14	0.2153
1967	1	1	1	0	0.0629	0.0979	0.1175	0.1348	0.1439	0.153	0.189	0.14	0.2153
1968	1	1	1	0	0.064	0.0993	0.1197	0.1372	0.1473	0.1529	0.189	0.14	0.2153
1969	1	1	1	0	0.0642	0.101	0.1211	0.1384	0.1503	0.1513	0.189	0.14	0.2153
1970	1	1	1	0	0.0644	0.1028	0.123	0.1409	0.1534	0.1555	0.189	0.14	0.2153
1971	1	1	1	0	0.0633	0.1014	0.1219	0.1404	0.1519	0.1588	0.189	0.14	0.2153
1972	1	1	1	0	0.0608	0.1023	0.1374	0.1565	0.1682	0.1825	0.189	0.14	0.2153
1973	1	1	1	0	0.048	0.1025	0.1375	0.1606	0.1836	0.1985	0.22	0.241	0.2153
1974	1	1	1	0	0.0601	0.102	0.1282	0.1474	0.1615	0.1693	0.2045	0.1602	0.2153
1975	1	1	1	0	0.0505	0.0958	0.1337	0.1681	0.1906	0.2075	0.2168	0.2343	0.2153
1976	1	1	1	0	0.052	0.0884	0.1213	0.1529	0.1821	0.194	0.208	0.2198	0.2153
1977	1	1	1	0	0.0637	0.0845	0.1195	0.142	0.1694	0.1821	0.1907	0.1956	0.2153
1978	1	1	1	0	0.0594	0.0785	0.1087	0.1344	0.1536	0.1698	0.1838	0.1905	0.2133
1979	1	1	1	0	0.0572	0.082	0.1144	0.14	0.1647	0.1825	0.2004	0.1976	0.191
1980	1	1	1	0	0.0543	0.081	0.1073	0.1383	0.1623	0.1745	0.1917	0.197	0.2087
1981	1	1	1	0	0.0573	0.0969	0.1194	0.1404	0.1519	0.1785	0.1908	0.201	0.2071
1982	1	1	1	0	0.066	0.0866	0.1074	0.125	0.1432	0.1528	0.1663	0.1793	0.201
1983	1	1	1	0	0.0633	0.0916	0.1146	0.1395	0.153	0.167	0.1742	0.1781	0.1937
1984	1	1	1	0	0.0693	0.1022	0.1303	0.1572	0.1652	0.1761	0.1956	0.1841	0.1842
1985	1	1	1	0	0.0672	0.1031	0.138	0.1587	0.1858	0.1892	0.2076	0.1825	0.221
1986	1	1	1	0	0.0614	0.1016	0.1296	0.1629	0.1883	0.243	0.1892	0.2145	0.2014
1987	1	1	1	0	0.0684	0.1068	0.1404	0.1633	0.189	0.1994	0.2016	0.202	0.2317
1988	1	1	1	0	0.0643	0.1036	0.1326	0.1607	0.1765	0.1985	0.1997	0.2106	0.2172
1989	1	1	1	0	0.0681	0.0949	0.1251	0.1452	0.1754	0.1762	0.2133	0.1987	0.2111
1990	1	1	1	0	0.0605	0.1009	0.1302	0.1544	0.1736	0.1883	0.1944	0.2193	0.1865
1991	1	1	1	0	0.0624	0.0909	0.1222	0.1427	0.1618	0.1767	0.1799	0.1836	0.22
1992	1	1	1	0	0.0622	0.1014	0.1291	0.1516	0.1677	0.1829	0.1835	0.2066	0.211
1993	1	1	1	0	0.0637	0.0863	0.1135	0.1216	0.1464	0.146	0.171	0.2038	0.2092
1994	1	1	1	0	0.0726	0.098	0.1247	0.1394	0.1524	0.1639	0.1695	0.1839	0.1893
1995	1	1	1	0	0.0667	0.0985	0.1264	0.1444	0.161	0.178	0.1819	0.1805	0.17
1996	1	1	1	0	0.0748	0.091	0.1203	0.142	0.1551	0.1713	0.1783	0.1882	0.1999
1997	1	1	1	0	0.061	0.0918	0.1081	0.1361	0.154	0.163	0.1823	0.1775	0.1937
1998	1	1	1	0	0.0578	0.0815	0.1056	0.1145	0.1278	0.1461	0.1585	0.1703	0.168
1999	1	1	1	0	0.0666	0.0922	0.117	0.1353	0.15	0.1645	0.1741	0.1801	0.1842
2000	1	1	1	0	0.055	0.0853	0.112	0.1325	0.1487	0.1584	0.1665	0.177	0.1653
2001	1	1	1	0	0.0678	0.0885	0.1075	0.1252	0.1489	0.1629	0.154	0.1786	0.169
2002	1	1	1	0	0.0533	0.079	0.0957	0.124	0.1417	0.155	0.1803	0.196	0.176
2003	1	1	1	0	0.0516	0.0905	0.0979	0.1162	0.1337	0.192	0.178	0.216	0.1725
2004	1	1	1	0	0.0632	0.0833	0.1006	0.1076	0.1264	0.173	0.14	0.1255	0.127
2005	1	1	1	0	0.0538	0.0731	0.0871	0.1069	0.1136	0.135	0.1638	0.1786	0.162
2006	1	1	1	0	0.0515	0.0684	0.087	0.10780000000000001	0.136	0.108	0.1632	0.1789	0.1613
2007	1	1	1	0	0.06	0.0708	0.0781	0.0954	0.054	0.094	0.1651	0.179	0.1598
2008	1	1	1	0	0.0549	0.0594	0.0738	0.0939	0.084	0.101	0.162	0.1756	0.1565
2009	1	1	1	0	0.046	0.0742	0.074	0.0874	0.102	0.053	0.1588	0.1675	0.1533
2010	1	1	1	0	0.0458	0.0693	0.0852	0.0931	0.1143	0.1253	0.1626	0.1759	0.1586
2011	1	1	1	0	0.0426	0.06	0.0635	0.0845	0.054	0.1025	0.1623	0.1754	0.1579
2012	1	1	1	0	0.0568	0.0769	0.0815	0.0902	0.0966	0.094	0.1622	0.1747	0.1572
2013	1	1	1	0	0.062	0.0778	0.0869	0.1008	0.1196	0.1233	0.1616	0.1738	0.1567
2014	1	1	1	0	0.0507	0.0716	0.0782	0.0912	0.0973	0.0996	0.1615	0.1735	0.1567
2015	1	1	1	0	0.0516	0.0694	0.075	0.0824	0.0866	0.0951	0.162	0.1747	0.1574
2016	1	1	1	0	0.0527	0.0776	0.0808	0.0881	0.0908	0.124	0.112	0.1744	0.1572
2017	1	1	1	0	0.0658	0.0863	0.0977	0.1069	0.1198	0.127	0.1365	0.114	0.1571
2018	1	1	1	0	0.0662	0.0896	0.1091	0.1181	0.1237	0.1319	0.1265	0.143	0.157
2019	1	1	1	0	0.0542	0.0804	0.0985	0.1155	0.13	0.132	0.1455	0.1559	0.1571
#
##### Annual mean weight (not used) #####
1 	# Number of annual mean weight tables
0 	# Number of observations per table
#
##### Marker for end of data file #####
999 	# End of file
