################################################################################
# Data file for Pacific Herring stock assessment using iSCAM
# Region(s):	Haida Gwaii
# Section(s):	23 and 24
# Created:	2019-11-25
# Edited:	
################################################################################
#
##### Model dimensions #####
1	# Number of areas (narea)
1	# Number of groups (ngroup)
1	# Number of sexes (nsex)
1951	# First year (syr)
2019	# Last year (nyr)
2	# Youngest age (sage)
10	# Plus group (nage)
5	# Number of gears (ngear)
#
##### Fishery flags #####
0	0	0	0	0	# TAC allocations (mean of last 20 years)
#
##### Age and population parameters #####
27	# Asymptotic length (linf)
0.48	# Brody growth coefficient (k)
0	# Theoretical age at zero length (t0)
4.5e-06	# Scalar in length-weight allometry (alpha)
3.127	# Power parameter in length-weight allometry (beta)
2.055	# Age at 50% maturity
0.05	# Standard deviation at 50% maturity
1	# Natural mortality indicator
0.24974, 0.9, 1, 1, 1, 1, 1, 1, 1	# Maturity vector
#
##### Delay-difference parameters (not used) #####
0	# (kage)
0	# (alpha_g)
0	# (rho_g)
0	# (wk)
#
##### Catch (t*10^3) #####
28	# Number of observations
# Year	Gear	Area	Group	Sex	Type	Value
1952	1	1	1	0	1	2.756
1955	1	1	1	0	1	0.498
1956	1	1	1	0	1	0.093
1957	1	1	1	0	1	6.681
1958	1	1	1	0	1	10.873
1959	1	1	1	0	1	0.275
1965	1	1	1	0	1	13.392
1966	1	1	1	0	1	0.697
1968	1	1	1	0	1	0.08
1971	1	1	1	0	1	0.102
1972	1	1	1	0	1	0.778
1976	1	1	1	0	1	0.374
1977	1	1	1	0	1	0.021
1979	1	1	1	0	1	0.05
1981	1	1	1	0	1	0.043
1983	1	1	1	0	1	0.067
1972	2	1	1	0	1	1.352
1973	2	1	1	0	1	5.219
1974	2	1	1	0	1	3.983
1975	2	1	1	0	1	1.703
1976	2	1	1	0	1	1.533
1981	2	1	1	0	1	0.887
1982	2	1	1	0	1	0.599
1994	2	1	1	0	1	0.299
1974	3	1	1	0	1	0.059
1976	3	1	1	0	1	0.294
1981	3	1	1	0	1	0.155
1986	3	1	1	0	1	0.087
#
##### Spawn (t*10^3) #####
2		# Number of survey types
28	32	# Number of years per survey
3	3	# Survey type (1=vuln. number, 2=vuln. biomass, 3=spawn biomass)
# Year	Spawn	Gear	Area	Group	Sex	Weight	Timing
1952	1	1	1	0	0.0384	0.0713	0.1008	0.1138	0.1438	0.157	0.169	0.18	0.25
1953	1	1	1	0	0.0384	0.0713	0.1008	0.1138	0.1438	0.157	0.169	0.18	0.25
1954	1	1	1	0	0.0384	0.0713	0.1008	0.1138	0.1438	0.157	0.169	0.18	0.25
1955	1	1	1	0	0.0384	0.0713	0.1008	0.1138	0.1438	0.157	0.169	0.18	0.25
1956	1	1	1	0	0.0384	0.0713	0.1008	0.1138	0.1438	0.157	0.169	0.18	0.25
1957	1	1	1	0	0.0405	0.0845	0.1185	0.1332	0.1417	0.1634	0.169	0.18	0.25
1958	1	1	1	0	0.0461	0.0751	0.0995	0.1218	0.1475	0.1612	0.169	0.18	0.25
1959	1	1	1	0	0.0403	0.0747	0.1041	0.1193	0.1441	0.1591	0.169	0.18	0.25
1960	1	1	1	0	0.0407	0.0754	0.1047	0.1204	0.1442	0.1596	0.169	0.18	0.25
1961	1	1	1	0	0.0412	0.0762	0.1055	0.1217	0.1443	0.1601	0.169	0.18	0.25
1962	1	1	1	0	0.0418	0.0772	0.1065	0.1233	0.1444	0.1607	0.169	0.18	0.25
1963	1	1	1	0	0.042	0.0757	0.104	0.1213	0.1449	0.1601	0.169	0.18	0.25
1964	1	1	1	0	0.0412	0.0758	0.105	0.1212	0.1444	0.1599	0.169	0.18	0.25
1965	1	1	1	0	0.0414	0.1052	0.1378	0.1721	0.1703	0.203	0.169	0.18	0.25
1966	1	1	1	0	0.0415	0.082	0.1118	0.1319	0.1497	0.1688	0.169	0.18	0.25
1967	1	1	1	0	0.0416	0.0832	0.113	0.134	0.1507	0.1705	0.169	0.18	0.25
1968	1	1	1	0	0.0415	0.0844	0.1143	0.1361	0.152	0.1725	0.169	0.18	0.25
1969	1	1	1	0	0.0414	0.0861	0.1164	0.1391	0.1534	0.1749	0.169	0.18	0.25
1970	1	1	1	0	0.0415	0.0882	0.1187	0.1426	0.1552	0.1779	0.169	0.18	0.25
1971	1	1	1	0	0.0415	0.0848	0.1148	0.1367	0.1522	0.1729	0.169	0.18	0.25
1972	1	1	1	0	0.058	0.1076	0.1465	0.1698	0.2118	0.226	0.2394	0.2663	0.25
1973	1	1	1	0	0.079	0.0936	0.1453	0.1783	0.2086	0.2356	0.2359	0.1973	0.25
1974	1	1	1	0	0.0523	0.0919	0.1242	0.1503	0.1902	0.2095	0.246	0.2007	0.25
1975	1	1	1	0	0.0596	0.0882	0.1265	0.151	0.1951	0.2213	0.2293	0.226	0.25
1976	1	1	1	0	0.059	0.113	0.1352	0.1665	0.1804	0.2077	0.2442	0.246	0.25
1977	1	1	1	0	0.0616	0.0988	0.1355	0.1632	0.1972	0.22	0.239	0.2273	0.25
1978	1	1	1	0	0.0623	0.0922	0.1328	0.1728	0.1721	0.1721	0.1746	0.2195	0.248
1979	1	1	1	0	0.059	0.0968	0.1308	0.1608	0.187	0.2061	0.2266	0.2239	0.2496
1980	1	1	1	0	0.0553	0.0798	0.1014	0.1467	0.1608	0.1795	0.2227	0.2285	0.2495
1981	1	1	1	0	0.062	0.0963	0.1102	0.1291	0.1625	0.174	0.2214	0.264	0.2494
1982	1	1	1	0	0.0608	0.1013	0.1194	0.1286	0.1464	0.1728	0.1858	0.2148	0.203
1983	1	1	1	0	0.0738	0.0951	0.125	0.1387	0.1522	0.1729	0.1809	0.201	0.208
1984	1	1	1	0	0.0629	0.0893	0.111	0.1344	0.1562	0.1514	0.185	0.22	0.2319
1985	1	1	1	0	0.0604	0.094	0.1166	0.1408	0.1536	0.1584	0.1688	0.2153	0.196
1986	1	1	1	0	0.0642	0.1136	0.1394	0.1539	0.1712	0.191	0.1903	0.2047	0.285
1987	1	1	1	0	0.0707	0.1036	0.1319	0.1465	0.1602	0.1645	0.1718	0.1757	0.1844
1988	1	1	1	0	0.06	0.0934	0.1348	0.1593	0.168	0.1841	0.2021	0.2219	0.192
1989	1	1	1	0	0.0507	0.0882	0.1067	0.1462	0.1482	0.1839	0.16	0.2075	0.2179
1990	1	1	1	0	0.0725	0.0975	0.1176	0.1354	0.1518	0.1701	0.1816	0.162	0.167
1991	1	1	1	0	0.0577	0.0995	0.1171	0.1275	0.1376	0.1593	0.1477	0.1756	0.1883
1992	1	1	1	0	0.063	0.0949	0.1207	0.1349	0.1509	0.159	0.1742	0.1759	0.1959
1993	1	1	1	0	0.0772	0.1169	0.1248	0.1471	0.1642	0.169	0.1781	0.2084	0.2244
1994	1	1	1	0	0.0691	0.0959	0.1205	0.1263	0.1412	0.1492	0.1499	0.155	0.1896
1995	1	1	1	0	0.062	0.1009	0.1469	0.1451	0.1581	0.1693	0.1877	0.181	0.1921
1996	1	1	1	0	0.0559	0.0904	0.111	0.1413	0.1381	0.1499	0.1565	0.1652	0.1981
1997	1	1	1	0	0.0569	0.0858	0.1082	0.1288	0.1591	0.1592	0.1697	0.1814	0.168
1998	1	1	1	0	0.0735	0.0794	0.0795	0.1116	0.126	0.1535	0.1635	0.172	0.1944
1999	1	1	1	0	0.0567	0.093	0.1018	0.1103	0.1287	0.1435	0.199	0.1709	0.1884
2000	1	1	1	0	0.0559	0.0827	0.0885	0.1089	0.1255	0.1395	0.1753	0.1741	0.1882
2001	1	1	1	0	0.0507	0.0774	0.0906	0.1022	0.1214	0.1323	0.174	0.1727	0.1874
2002	1	1	1	0	0.0587	0.0837	0.0937	0.1123	0.1321	0.1456	0.1763	0.1742	0.1853
2003	1	1	1	0	0.0591	0.0849	0.1022	0.1211	0.1333	0.1398	0.1436	0.152	0.159
2004	1	1	1	0	0.0587	0.09	0.1065	0.1194	0.1373	0.1538	0.161	0.1688	0.1705
2005	1	1	1	0	0.0566	0.0837	0.0963	0.1128	0.1299	0.1422	0.166	0.1684	0.1781
2006	1	1	1	0	0.0494	0.0698	0.0893	0.0953	0.116	0.1144	0.135	0.1672	0.1761
2007	1	1	1	0	0.051	0.0829	0.0945	0.1005	0.1122	0.1338	0.1306	0.1661	0.1738
2008	1	1	1	0	0.0535	0.07	0.0864	0.0998	0.1091	0.1255	0.1375	0.1645	0.132
2009	1	1	1	0	0.0539	0.0793	0.0946	0.1056	0.1209	0.1339	0.146	0.167	0.1661
2010	1	1	1	0	0.0545	0.0807	0.0964	0.109	0.1241	0.1312	0.148	0.119	0.166
2011	1	1	1	0	0.0525	0.0765	0.0922	0.102	0.1165	0.1278	0.1394	0.1568	0.1628
2012	1	1	1	0	0.0577	0.0679	0.0871	0.102	0.1213	0.1282	0.1196	0.164	0.151
2013	1	1	1	0	0.0544	0.0783	0.0905	0.103	0.1084	0.1254	0.1507	0.1352	0.1556
2014	1	1	1	0	0.052	0.0786	0.0986	0.1047	0.1139	0.1213	0.1356	0.1312	0.1227
2015	1	1	1	0	0.0614	0.0753	0.0907	0.1028	0.1052	0.1137	0.1217	0.1168	0.126
2016	1	1	1	0	0.0556	0.0753	0.0918	0.1029	0.113	0.1233	0.1334	0.1408	0.1436
2017	1	1	1	0	0.0597	0.0786	0.0927	0.1129	0.1241	0.1347	0.15	0.1545	0.143
2018	1	1	1	0	0.0566	0.0772	0.0929	0.1053	0.1129	0.1237	0.1383	0.1357	0.1382
2019	1	1	1	0	0.074	0.0684	0.0825	0.0948	0.128	0.1233	0.1097	0.1358	0.1347
#
##### Annual mean weight (not used) #####
1 	# Number of annual mean weight tables
0 	# Number of observations per table
#
##### Marker for end of data file #####
999 	# End of file
